2023-02-24 11:16:31.7132 Fatal - Bank.CSVReader: Fatal error:
2023-02-24 11:23:00.9278 Fatal - Bank.CSVReader: Fatal error: System.FormatException: The input string 'BREAK' was not in a correct format.
   at System.Number.ThrowOverflowOrFormatException(ParsingStatus status, ReadOnlySpan`1 value, TypeCode type)
   at System.Decimal.Parse(String s)
   at Bank.CSVReader.GetTransactionDetails(String path) in C:\Training\Bank\SupportBank\CSVReader.cs:line 42
2023-02-24 11:26:46.2061 Fatal - Bank.CSVReader: Fatal error: The amount must be entered as a decimal number
2023-02-24 11:27:07.0215 Fatal - Bank.CSVReader: Fatal error on row 27!.: The amount must be entered as a decimal number
2023-02-24 11:32:50.2766 Error - Bank.CSVReader: Fatal error on row 27!.: The amount must be entered as a decimal number
2023-02-24 11:36:08.0846 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
2023-02-24 11:36:08.1047 Info - Bank.CSVReader: test
